Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,Role,Investigator,Location,Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,Leeds fEC (£),Leeds Price (£),Funded Leeds Expenditure (£),Funded Leeds Balance (£)
Award,Live Award,Successful,109609,Melanoma,NIHR National Inst Health Research,COI,"Meads, David, Prof",Division of Health Economics,Faculty of Medicine & Health,01/02/2017,31/05/2027,27/05/2016,21/06/2016,30/03/2017,"115,467.44","92,373.94","38,487.31","53,886.63"
Award,Live Award,Successful,109609,Melanoma,NIHR National Inst Health Research,COI,"Velikova, Galina, Prof",Clinical Cancer Research,Faculty of Medicine & Health,01/02/2017,31/05/2027,27/05/2016,21/06/2016,30/03/2017,"75,472.08","60,377.69","52,593.11","7,784.58"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,PI,"House, Allan, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"208,319.21","124,701.23","100,928.81","23,772.43"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Brennan, Catherine, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"1,279,127.60","765,694.10","619,725.96","145,968.14"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Bryant, Louise, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"299,683.50","179,392.49","145,193.99","34,198.50"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Farrin, Amanda, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"571,392.60","392,250.08","296,854.03","95,396.05"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Graham, Christopher, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,0.00,0.00,0.00,0.00
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Guthrie, Elspeth, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"1,023,303.92","612,556.38","495,781.66","116,774.72"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Hartley, Suzanne, Miss",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"340,114.56","233,482.13","176,698.79","56,783.35"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,Not Known,Academic Unit of Public Health,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,,,0.00,0.00
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,Not Known,Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,,,0.00,0.00
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Tubeuf, Sandy, Dr",Division of Health Economics,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"367,939.53","176,248.73","32,494.60","143,754.13"
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,COI,"Wright-Hughes, Alexandra, Miss",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"413,580.16","283,914.86","214,866.16","69,048.69"
Award,Live Award,Successful,112907,The Yorkshire Lung Screening Trial,Yorkshire Cancer Research Account Ref: 2UOLEEDS,PI,"Callister, Matthew, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,-24.44,-22.22,-20.25,-1.97
Award,Live Award,Successful,112907,The Yorkshire Lung Screening Trial,Yorkshire Cancer Research Account Ref: 2UOLEEDS,COI,"Messenger, Michael, Dr",School of Medicine - Dean's Office,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,"29,355.48",0.00,0.00,0.00
Award,Live Award,Successful,112907,The Yorkshire Lung Screening Trial,Yorkshire Cancer Research Account Ref: 2UOLEEDS,COI,"Neal, Richard, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,"13,330,763.32","12,120,146.22","11,046,116.70","1,074,029.52"
Award,Live Award,Successful,112907,The Yorkshire Lung Screening Trial,Yorkshire Cancer Research Account Ref: 2UOLEEDS,COI,"Shinkins, Bethany, Dr",Division of Health Economics,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,"67,133.31",0.00,0.00,0.00
Award,Live Award,Successful,112907,The Yorkshire Lung Screening Trial,Yorkshire Cancer Research Account Ref: 2UOLEEDS,COI,"Simmonds, Irene, Ms",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,0.00,0.00,0.00,0.00
Award,Live Award,Successful,113210,Glycaemic Control,Abbott Diabetes Care,PI,"Ajjan, Ramzi, Prof",Div Cardiovascular & Diabetes Research,Faculty of Medicine & Health,01/05/2017,31/12/2026,,20/07/2017,20/07/2017,"27,067.79","27,067.79","3,040.00","24,027.79"
Award,Live Award,Successful,113210,Glycaemic Control,Abbott Diabetes Care,COI,"Fernandez, Catherine, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/05/2017,31/12/2026,,20/07/2017,20/07/2017,"22,980.40","22,980.40","21,991.77",988.63
Award,Live Award,Successful,113210,Glycaemic Control,Abbott Diabetes Care,COI,"Nixon, Jane, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/05/2017,31/12/2026,,20/07/2017,20/07/2017,"22,980.40","22,980.40","21,991.77",988.63
Award,Live Award,Successful,113210,Glycaemic Control,Abbott Diabetes Care,COI,"Stocken, Deborah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/05/2017,31/12/2026,,20/07/2017,20/07/2017,"22,980.40","22,980.40","21,991.77",988.63
Award,Live Award,Successful,113603,POLAR,Zimmer GmbH,PI,"Pandit, Hemant, Prof",Orthopaedics,Faculty of Medicine & Health,13/10/2017,31/12/2026,,27/09/2017,23/10/2017,"155,488.62","149,601.78","63,182.68","86,419.10"
Award,Live Award,Successful,114017,OPTIMISTICC: Opportunity to Investigate the Microbiomes Impact on Science and Treatment in Colorectal Cancer,Cancer Research UK Supplier No: 138573,PI,"Quirke, Philip, Prof",Pathology & Tumour Biology,Faculty of Medicine & Health,01/01/2019,31/12/2025,,04/05/2018,24/04/2019,"3,460,388.22","2,477,953.48","1,907,683.54","570,269.94"
Award,Live Award,Successful,117449,ELEVATE,EPSRC (Engineering and Physical Sciences Research Council),PI,"Philips, Ian, Dr",Institute for Transport Studies,Faculty of Environment,01/06/2021,31/05/2026,,23/10/2018,13/04/2021,"665,981.41","532,784.86","418,999.19","113,785.67"
Award,Live Award,Successful,117449,ELEVATE,EPSRC (Engineering and Physical Sciences Research Council),COI,"Anable, Jillian, Prof",Institute for Transport Studies,Faculty of Environment,01/06/2021,31/05/2026,,23/10/2018,13/04/2021,"131,031.39","104,825.06","82,437.81","22,387.25"
Award,Live Award,Successful,117449,ELEVATE,EPSRC (Engineering and Physical Sciences Research Council),COI,"Heinen, Eva, Prof",Institute for Transport Studies,Faculty of Environment,01/06/2021,31/05/2026,,23/10/2018,13/04/2021,"208,415.16","166,732.05","131,123.46","35,608.59"
Award,Live Award,Successful,119000,PROFID,EU - European Union,PI,"Gale, Christopher, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/01/2020,31/03/2026,,22/07/2019,28/01/2020,"355,596.74","238,077.15","62,168.18","175,908.97"
Award,Live Award,Successful,119953,Refining and Optimising a behavioural intervention to Support Endocrine Therapy Adherence: The ROSETA programme,NIHR National Inst Health Research,PI,"Smith, Samuel, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/09/2020,01/12/2026,,16/12/2019,16/07/2020,"1,216,350.17","928,096.36","685,886.39","242,209.97"
Award,Live Award,Successful,119953,Refining and Optimising a behavioural intervention to Support Endocrine Therapy Adherence: The ROSETA programme,NIHR National Inst Health Research,COI,"Farrin, Amanda, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2020,01/12/2026,,16/12/2019,16/07/2020,"340,886.51","253,997.83","131,598.65","122,399.18"
Award,Live Award,Successful,119953,Refining and Optimising a behavioural intervention to Support Endocrine Therapy Adherence: The ROSETA programme,NIHR National Inst Health Research,COI,"Foy, Robbie, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/09/2020,01/12/2026,,16/12/2019,16/07/2020,"69,110.81","52,732.75","38,970.82","13,761.93"
Award,Live Award,Successful,119953,Refining and Optimising a behavioural intervention to Support Endocrine Therapy Adherence: The ROSETA programme,NIHR National Inst Health Research,COI,"Walwyn, Rebecca, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2020,01/12/2026,,16/12/2019,16/07/2020,"136,354.60","101,599.13","52,639.46","48,959.67"
Award,Live Award,Successful,120837,Investigating and documenting the school lives of high school pupils living with chronic or life-limiting illness,NIHR National Inst Health Research,PI,"Pini, Simon, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/08/2021,31/07/2026,09/12/2019,10/09/2020,29/07/2021,"948,911.50","763,585.99","628,980.30","134,605.69"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),PI,"Young, Charles, Prof",School of Earth and Environment,Faculty of Environment,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"267,864.28","214,291.41","154,708.17","59,583.24"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Boyle, Neil, Dr",School of Psychology,Faculty of Medicine & Health,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,0.00,0.00,0.00,0.00
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Chintakayala, Venkata Phani Kumar, Mr",Faculty of Business,Faculty of Business,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,0.00,0.00,0.00,0.00
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Crastes dit Sourd, Romain, Dr",Faculty of Business,Faculty of Business,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,0.00,0.00,0.00,0.00
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Dye, Louise, Prof",Food Science,Faculty of Environment,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"134,109.19","106,505.66","78,058.93","28,446.73"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Kaptan, Gulbanu, Dr",Faculty of Business,Faculty of Business,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"88,835.22","71,068.18","39,295.00","31,773.18"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Lawton, Clare, Dr",School of Psychology,Faculty of Medicine & Health,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"659,008.14","527,206.51","379,883.95","147,322.56"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Mackie, Alan, Prof",Food Science,Faculty of Environment,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"44,703.21","35,502.01","26,019.73","9,482.28"
Award,Live Award,Successful,120951,"Healthy soil, Healthy food, Healthy people (H3)",BBSRC (Biotechnology & Biological Sciences Research Council),COI,"Tallontire, Anne, Prof",School of Earth and Environment,Faculty of Environment,01/01/2021,31/12/2025,27/11/2019,05/11/2020,25/02/2021,"267,684.88","214,147.89","154,604.56","59,543.33"
Award,Live Award,Successful,122154,Development of a feedback intervention to reduce risk when prescribing in reduced kidney function in primary care: a feasibility study,Pharmacy Research UK,PI,"Wood, Susan, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,04/01/2021,30/09/2025,,20/05/2020,19/01/2021,"17,998.06","10,603.27","9,179.62","1,423.65"
Award,Live Award,Successful,122154,Development of a feedback intervention to reduce risk when prescribing in reduced kidney function in primary care: a feasibility study,Pharmacy Research UK,COI,"Alderson, Sarah, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,04/01/2021,30/09/2025,,20/05/2020,19/01/2021,"17,998.06","10,603.27","9,179.62","1,423.65"
Award,Live Award,Successful,122255,Vulnerability and Policing Futures Research Centre,ESRC (Economic and Social Research Council),PI,"Crawford, T Adam, Prof",School of Law,Faculty of Social Sciences,01/05/2022,30/04/2027,08/10/2020,31/03/2021,29/07/2022,"1,574,783.85","1,260,526.91","641,990.01","618,536.90"
Award,Live Award,Successful,122255,Vulnerability and Policing Futures Research Centre,ESRC (Economic and Social Research Council),COI,"Bainbridge, Laura, Dr",School of Law,Faculty of Social Sciences,01/05/2022,30/04/2027,08/10/2020,31/03/2021,29/07/2022,"1,049,855.90","840,351.27","427,993.34","412,357.93"
Award,Live Award,Successful,122255,Vulnerability and Policing Futures Research Centre,ESRC (Economic and Social Research Council),COI,"Birks, Daniel, Prof",School of Law,Faculty of Social Sciences,01/05/2022,30/04/2027,08/10/2020,31/03/2021,29/07/2022,"1,499,796.37","1,200,503.60","611,419.96","589,083.63"
Award,Live Award,Successful,122255,Vulnerability and Policing Futures Research Centre,ESRC (Economic and Social Research Council),COI,"Mon-Williams, Mark, Prof",School of Psychology,Faculty of Medicine & Health,01/05/2022,30/04/2027,08/10/2020,31/03/2021,29/07/2022,"152,721.00","122,176.80","73,305.99","48,870.81"
Award,Live Award,Successful,122255,Vulnerability and Policing Futures Research Centre,ESRC (Economic and Social Research Council),COI,"Solanke, V Iyiola, Prof",School of Law,Faculty of Social Sciences,01/05/2022,30/04/2027,08/10/2020,31/03/2021,29/07/2022,"18,746.87","15,005.83","7,642.51","7,363.32"
Award,Live Award,Successful,124215,Healthy and Sustainable Diets,Institute of Grocery Distribution,PI,"Morris, Michelle, Prof",Food Science,Faculty of Environment,01/01/2021,16/07/2025,,19/03/2021,29/03/2021,"518,988.37","329,745.77","223,555.90","106,189.87"
Award,Live Award,Successful,124215,Healthy and Sustainable Diets,Institute of Grocery Distribution,COI,"Birkin, Mark, Prof",School of Geography,Faculty of Environment,01/01/2021,16/07/2025,,19/03/2021,29/03/2021,"61,612.56","32,090.71","8,789.62","23,301.09"
Award,Live Award,Successful,124215,Healthy and Sustainable Diets,Institute of Grocery Distribution,COI,"Fildes, Alison, Dr",School of Psychology,Faculty of Medicine & Health,01/01/2021,16/07/2025,,19/03/2021,29/03/2021,"16,171.97","9,314.14","9,530.57",-216.43
Award,Live Award,Successful,124215,Healthy and Sustainable Diets,Institute of Grocery Distribution,COI,"Quirke, Philip, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/01/2021,16/07/2025,,19/03/2021,29/03/2021,"313,676.85","174,414.82","183,034.03","-8,619.21"
Award,Live Award,Successful,124215,Healthy and Sustainable Diets,Institute of Grocery Distribution,COI,"Young, Charles, Prof",School of Earth and Environment,Faculty of Environment,01/01/2021,16/07/2025,,19/03/2021,29/03/2021,"20,267.97","13,591.60","13,934.77",-343.17
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,PI,"Conaghan, Philip, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"2,854,248.25","1,807,563.31","557,739.16","1,249,824.14"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Ariens, Robert, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Beech, David, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"820,382.81","478,457.43","211,346.16","267,111.27"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Brown, Julia, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"377,390.48","202,913.24","60,707.18","142,206.05"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Brown, Sarah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Cairns, David, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"437,625.99","233,976.14","102,373.07","131,603.07"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Cook, Gordon, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"753,274.36","405,016.41","121,172.02","283,844.40"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Del Galdo, Francesco, Prof",Clinical & Translational Rheumatology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Del Galdo, Francesco, Prof",Clinical & Translational Rheumatology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"196,611.35","162,669.69","78,623.69","84,046.00"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Emery, Paul, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"1,427,295.41","903,890.12","278,903.05","624,987.07"
