Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,Role,Investigator,Location,Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,Leeds fEC (£),Leeds Price (£),Funded Leeds Expenditure (£),Funded Leeds Balance (£)
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Evans, Stephen, Prof",School of Physics and Astronomy,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"20,574.69","13,786.34","6,663.40","7,122.94"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Frangi, Alejandro, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"690,319.82","299,990.90","22,133.10","277,857.80"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Frangi, Alejandro, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Grabsch, Heike, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"457,805.58","327,948.13","77,937.27","250,010.86"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Gusnanto, Arief, Dr",School of Mathematics,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"37,094.78","21,051.63","10,174.95","10,876.68"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Hall, Geoffrey, Prof",Division of Oncology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"74,204.76","74,204.79","29,775.66","44,429.13"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Helliwell, Philip, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Hillmen, Peter, Prof",Division of Haematology and Immunology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Hogg, David, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"690,319.82","299,990.90","22,133.10","277,857.80"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Iles, Mark, Dr",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"457,805.58","327,948.13","77,937.27","250,010.86"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Iqbal, Neelam, Dr",School of Chemical & Process Engineering,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"101,716.44","101,716.44","79,870.25","21,846.19"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Jayne, David, Prof",Trans Anaesthetics & Surgical Sciences,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"173,198.39","107,118.77","36,980.71","70,138.06"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Jayne, David, Prof",Division of Gastroenterology and Surgery,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"1,295,440.79","816,741.01","368,512.67","448,228.34"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Kearney, Mark, Prof",Medicine & Health Faculty Office,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,,,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Keenan, Anne-Maree, Prof",School of Healthcare,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"183,513.01","119,340.41","57,681.20","61,659.21"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"McGonagle, Dennis, Prof",Experimental Rheumatology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"240,119.55","128,112.13","18,971.43","109,140.70"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Meads, David, Prof",Division of Health Economics,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"408,734.65","184,130.56","71,768.67","112,361.89"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Mon-Williams, Mark, Prof",School of Psychology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"36,701.26","23,124.56","11,176.87","11,947.69"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Morgan, Ann, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"1,640,749.22","956,905.29","422,688.08","534,217.21"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Newton, Darren, Dr",Division of Haematology and Immunology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"1,531,071.01","769,319.95","247,074.07","522,245.88"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,Not Known,Division of Haematology and Immunology,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"O'Neill, Alexander, Prof",School of Molecular and Cellular Biology,Faculty of Biological Sciences,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"148,889.07","131,918.27","32,222.64","99,695.64"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Pandit, Hemant, Prof",Orthopaedics,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"785,607.12","459,767.34","211,183.81","248,583.53"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Pavitt, Susan, Prof",School of Dentistry,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,,,,
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Plein, Sven, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Quirke, Philip, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"686,699.21","491,915.64","116,904.35","375,011.29"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Redmond, Anthony, Prof",Clinical Biomechanic & Physical Med,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"647,982.34","308,565.89","89,693.10","218,872.79"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Robinson, James, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Stewart, Paul, Prof",Central Admin & Support Services (CASS),Central Admin & Support Services (CASS),01/12/2022,30/11/2027,,04/11/2021,30/11/2022,,,,
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Stocken, Deborah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Valdastri, Pietro, Prof",School of Electronic & Electrical Eng,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"47,559.62","30,588.82","14,784.60","15,804.22"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Vital, Edward, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"2,854,590.81","1,807,780.25","557,806.10","1,249,974.15"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Westhead, David, Prof",School of Molecular and Cellular Biology,Faculty of Biological Sciences,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"148,889.07","131,918.27","32,222.64","99,695.64"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Wilcox, Mark, Prof",Division of Gastroenterology and Surgery,Faculty of Medicine & Health,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"647,720.39","408,370.50","184,256.33","224,114.17"
Award,Live Award,Successful,124931,Leeds BRC,NIHR National Inst Health Research,COI,"Wilcox, Ruth, Prof",School of Mechanical Engineering,Faculty of Engineering & Physical Sci.,01/12/2022,30/11/2027,,04/11/2021,30/11/2022,"635,916.25","271,043.57","103,039.22","168,004.35"
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,PI,"Foy, Robbie, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,"531,385.36","146,730.83","55,091.26","91,639.57"
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,COI,"Benn, Jonathan, Dr",School of Psychology,Faculty of Medicine & Health,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,"91,518.23","25,509.59","17,541.48","7,968.11"
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,COI,"de Kamps, Marc, Dr",School of Computer Science,Faculty of Engineering & Physical Sci.,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,"146,411.57","74,701.56","6,632.55","68,069.01"
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,COI,"Farrin, Amanda, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,0.00,0.00,0.00,0.00
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,COI,"Johnson, Owen, Mr",School of Computer Science,Faculty of Engineering & Physical Sci.,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,"146,411.57","74,701.56","6,632.55","68,069.01"
Award,Live Award,Successful,125083,NIHR Blood and Transplant Research Unit,NIHR National Inst Health Research,COI,"Walwyn, Rebecca, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/04/2022,31/03/2027,,30/11/2022,14/02/2023,"35,529.48","9,126.04",489.65,"8,636.39"
Award,Live Award,Successful,125377,Haematological Outcomes Platform,Leeds Hospitals Charity,PI,"Glaser, Adam, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/10/2023,30/09/2026,,28/06/2021,16/05/2024,"532,934.50","326,205.87","81,838.90","244,366.97"
Award,Live Award,Successful,125377,Haematological Outcomes Platform,Leeds Hospitals Charity,COI,"Feltbower, Richard, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/10/2023,30/09/2026,,28/06/2021,16/05/2024,"532,934.50","326,205.87","81,838.90","244,366.97"
Award,Live Award,Successful,125377,Haematological Outcomes Platform,Leeds Hospitals Charity,COI,"Glaser, Adam, Prof",Division of Oncology,Faculty of Medicine & Health,01/10/2023,30/09/2026,,28/06/2021,16/05/2024,"116,155.54",0.00,0.00,0.00
Award,Live Award,Successful,125377,Haematological Outcomes Platform,Leeds Hospitals Charity,COI,"Mujica-Mota, Ruben, Dr",Division of Health Economics,Faculty of Medicine & Health,01/10/2023,30/09/2026,,28/06/2021,16/05/2024,"103,216.30","34,324.01",0.00,"34,324.01"
Award,Live Award,Successful,125648,DynAIRx: AIs for dynamic prescribing optimisation and care integration in multimorbidity,NIHR National Inst Health Research,PI,"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/09/2022,31/08/2025,,10/12/2021,07/12/2022,"451,693.81","361,355.06","319,822.56","41,532.50"
Award,Live Award,Successful,125648,DynAIRx: AIs for dynamic prescribing optimisation and care integration in multimorbidity,NIHR National Inst Health Research,COI,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/09/2022,31/08/2025,,10/12/2021,07/12/2022,"496,784.09","397,427.27","345,347.02","52,080.25"
Award,Live Award,Successful,125648,DynAIRx: AIs for dynamic prescribing optimisation and care integration in multimorbidity,NIHR National Inst Health Research,COI,"Relton, Samuel, Dr",Division of Health Services Research,Faculty of Medicine & Health,01/09/2022,31/08/2025,,10/12/2021,07/12/2022,"110,919.58","88,735.67","85,554.14","3,181.53"
Award,Live Award,Successful,125648,DynAIRx: AIs for dynamic prescribing optimisation and care integration in multimorbidity,NIHR National Inst Health Research,COI,"Ruddle, Roy, Prof",Medicine & Health Faculty Office,Faculty of Medicine & Health,01/09/2022,31/08/2025,,10/12/2021,07/12/2022,"3,980.25","3,184.20","2,830.45",353.75
Award,Live Award,Successful,125990,FIO FOOD_SUSTAIN,UKRI (UK Research and Innovation),PI,"Morris, Michelle, Prof",Food Science,Faculty of Environment,01/09/2022,31/08/2026,,13/10/2021,05/10/2022,"541,520.83","433,216.68","247,994.03","185,222.65"
Award,Live Award,Successful,125990,FIO FOOD_SUSTAIN,UKRI (UK Research and Innovation),COI,"Gilthorpe, Mark, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/09/2022,31/08/2026,,13/10/2021,05/10/2022,"2,097.14","1,677.71","1,677.88",-0.17
Award,Live Award,Successful,125990,FIO FOOD_SUSTAIN,UKRI (UK Research and Innovation),COI,"Keeley, Adam, Mr",Leeds Inst for Data Analytics (LIDA),Faculty of Medicine & Health,01/09/2022,31/08/2026,,13/10/2021,05/10/2022,"8,677.58","6,942.06","2,172.69","4,769.37"
Award,Live Award,Successful,125990,FIO FOOD_SUSTAIN,UKRI (UK Research and Innovation),COI,"Morris, Michelle, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/09/2022,31/08/2026,,13/10/2021,05/10/2022,"104,717.25","83,773.79","84,597.87",-824.08
Award,Live Award,Successful,126093,FIND AF: Future innovations in novel detection of atrial fibrillation,British Heart Foundation,PI,"Gale, Christopher, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,27/02/2023,26/10/2025,,23/11/2021,29/06/2022,"152,376.55","132,968.53","109,172.43","23,796.10"
Award,Live Award,Successful,126093,FIND AF: Future innovations in novel detection of atrial fibrillation,British Heart Foundation,COI,"Hogg, David, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,27/02/2023,26/10/2025,,23/11/2021,29/06/2022,"14,365.61",0.00,0.00,0.00
Award,Live Award,Successful,126093,FIND AF: Future innovations in novel detection of atrial fibrillation,British Heart Foundation,COI,"Nadarajah, Ramesh, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,27/02/2023,26/10/2025,,23/11/2021,29/06/2022,"76,188.51","66,484.47","54,586.38","11,898.09"
Award,Live Award,Successful,126093,FIND AF: Future innovations in novel detection of atrial fibrillation,British Heart Foundation,COI,"Wu, Jianhua, Dr",School of Dentistry,Faculty of Medicine & Health,27/02/2023,26/10/2025,,23/11/2021,29/06/2022,"15,372.08",0.00,0.00,0.00
Award,Live Award,Successful,126473,FRAilty-informed cancer ManagEment (FRAME):,NIHR National Inst Health Research,PI,"Pearce, Jessica, Dr",Division of Oncology,Faculty of Medicine & Health,01/10/2022,31/10/2025,,21/01/2022,11/11/2022,"504,892.81","411,682.26","266,323.25","145,359.01"
Award,Live Award,Successful,126473,FRAilty-informed cancer ManagEment (FRAME):,NIHR National Inst Health Research,COI,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/10/2022,31/10/2025,,21/01/2022,11/11/2022,,,,
Award,Live Award,Successful,126473,FRAilty-informed cancer ManagEment (FRAME):,NIHR National Inst Health Research,COI,"Gilbert, Alexandra, Dr",Division of Oncology,Faculty of Medicine & Health,01/10/2022,31/10/2025,,21/01/2022,11/11/2022,0.00,0.00,0.00,0.00
Award,Live Award,Successful,126473,FRAilty-informed cancer ManagEment (FRAME):,NIHR National Inst Health Research,COI,"Rebane, Amy, Miss",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/10/2022,31/10/2025,,21/01/2022,11/11/2022,"2,987.17","2,389.74","1,687.96",701.78
Award,Live Award,Successful,126473,FRAilty-informed cancer ManagEment (FRAME):,NIHR National Inst Health Research,COI,"Richards, Suzanne, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/10/2022,31/10/2025,,21/01/2022,11/11/2022,,,,
Award,Live Award,Successful,127205,The impact of multi morbidity on long term outcomes after MI,Wellcome Trust,PI,"Batty, Jonathan, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/08/2022,31/07/2025,,23/03/2022,29/07/2022,"552,816.25","282,298.05","262,584.89","19,713.16"
Award,Live Award,Successful,127205,The impact of multi morbidity on long term outcomes after MI,Wellcome Trust,COI,"Hall, Marlous, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/08/2022,31/07/2025,,23/03/2022,29/07/2022,"27,641.05","14,115.02","13,129.36",985.67
Award,Live Award,Successful,127205,The impact of multi morbidity on long term outcomes after MI,Wellcome Trust,COI,"Kearney, Mark, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/08/2022,31/07/2025,,23/03/2022,29/07/2022,"13,820.52","7,057.51","6,564.68",492.83
Award,Live Award,Successful,127392,What are the experiences of women and health professionals in postpartum pelvic floor dysfunction?,NIHR National Inst Health Research,PI,"Doxford-Hook, Elizabeth, Dr",School of Healthcare,Faculty of Medicine & Health,01/05/2023,30/04/2026,,24/02/2023,09/05/2023,"545,411.69","434,137.96","235,312.41","198,825.55"
Award,Live Award,Successful,127392,What are the experiences of women and health professionals in postpartum pelvic floor dysfunction?,NIHR National Inst Health Research,COI,"McGowan, Linda, Prof",School of Healthcare,Faculty of Medicine & Health,01/05/2023,30/04/2026,,24/02/2023,09/05/2023,"27,270.56","21,706.88","11,765.61","9,941.27"
Award,Live Award,Successful,127479,ElectroTools: Powering the future of EEG Research,BBSRC (Biotechnology & Biological Sciences Research Council),PI,"Mushtaq, Faisal, Prof",School of Psychology,Faculty of Medicine & Health,01/07/2023,30/06/2026,,04/05/2022,28/09/2023,"669,678.10","535,742.47","297,981.54","237,760.93"
Award,Live Award,Successful,127938,Making Visualization Scalable (MAVIS) for explaining machine learning classification models,EPSRC (Engineering and Physical Sciences Research Council),PI,"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/09/2023,31/08/2026,,16/08/2022,09/03/2023,"392,513.98","314,011.19","165,917.71","148,093.47"
Award,Live Award,Successful,127938,Making Visualization Scalable (MAVIS) for explaining machine learning classification models,EPSRC (Engineering and Physical Sciences Research Council),COI,"Bogachev, Leonid, Dr",School of Mathematics,Faculty of Engineering & Physical Sci.,01/09/2023,31/08/2026,,16/08/2022,09/03/2023,"27,549.51","22,039.60","11,115.58","10,924.02"
Award,Live Award,Successful,127938,Making Visualization Scalable (MAVIS) for explaining machine learning classification models,EPSRC (Engineering and Physical Sciences Research Council),COI,"Khara, Arjun, Dr",School of Design,"Faculty of Arts, Humanities and Cultures",01/09/2023,31/08/2026,,16/08/2022,09/03/2023,"23,717.31","18,973.84","9,412.28","9,561.56"
Award,Live Award,Successful,127938,Making Visualization Scalable (MAVIS) for explaining machine learning classification models,EPSRC (Engineering and Physical Sciences Research Council),COI,"Ravikumar, Nishant, Dr",School of Computer Science,Faculty of Engineering & Physical Sci.,01/09/2023,31/08/2026,,16/08/2022,09/03/2023,"196,256.99","157,005.59","82,958.86","74,046.74"
